"Meetnet";"IDPlots";"IDSegments";"HabCode";"Phab";"SBZH";"Regio";"PlotWeight";"SegmentWeight";"X_coord";"Y_coord";"ID";"Habitattype";"Weight";"StratumWeight";"StratumWeight_std";"WeightComb"
"VBI2";303012;1;"91E0_va";100;"Buiten";"Atlantic";0,85;1;117942,109856;177179,809856;"VBI2303012";"91E0_va";0,85;106,804761904762;2,02230677678797;1,71896076026977
"VBI2";303039;1;"91E0_vn";100;"Buiten";"Atlantic";0,97;1;120942,212856;175679,885856;"VBI2303039";"91E0_vn";0,97;59,7625;1;0,97
"VBI2";303045;1;"91E0_va";70;"Buiten";"Atlantic";1;1;118942,165856;175179,783856;"VBI2303045";"91E0_va";1;106,804761904762;2,02230677678797;2,02230677678797
"VBI2";304023;1;"91E0_vm";80;"Binnen";"Atlantic";1;1;128942,203856;176679,837856;"VBI2304023";"91E0_vm";1;68,8035714285714;1;1
"VBI2";304044;1;"91E0_vn";100;"Buiten";"Atlantic";0,93;1;125942,187856;175179,877856;"VBI2304044";"91E0_vn";0,93;59,7625;1;0,93
"VBI2";304082;1;"91E0_vn";100;"Buiten";"Atlantic";0,93;1;123942,158856;172679,773856;"VBI2304082";"91E0_vn";0,93;59,7625;1;0,93
"VBI2";304146;1;"91E0_vn";70;"Buiten";"Atlantic";1;1;123942,168856;168679,794856;"VBI2304146";"91E0_vn";1;59,7625;1;1
"VBI2";306012;1;"9130";100;"Buiten";"Atlantic";1;1;109942,2;167179,8;"VBI2306012";"9130";1;12,5555555555556;10,5539452495974;10,5539452495974
"VBI2";306081;1;"9120";70;"Binnen";"Atlantic";1;1;106942,2;162679,8;"VBI2306081";"9120";1;61,3330985915493;1;1
"VBI2";306098;1;"9130";100;"Binnen";"Atlantic";1;0,71;107942,2;161679,8;"VBI2306098";"9130";0,71;1,18965517241379;1;0,71
"VBI2";307014;1;"91E0_vn";100;"Buiten";"Atlantic";0,8;1;119942,091856;167179,872856;"VBI2307014";"91E0_vn";0,8;59,7625;1;0,8
"VBI2";307038;1;"91E0_vn";100;"Buiten";"Atlantic";0,97;1;119942,210856;165679,858856;"VBI2307038";"91E0_vn";0,97;59,7625;1;0,97
"VBI2";307058;1;"91E0_vn";100;"Buiten";"Atlantic";1;1;115948,253856;164185,431856;"VBI2307058";"91E0_vn";1;59,7625;1;1
"VBI2";307086;1;"9130";100;"Binnen";"Atlantic";0,94;0,829787234042553;119942,231856;162679,902856;"VBI2307086";"9130";0,78;1,18965517241379;1;0,78
"VBI2";307105;1;"91E0_vn";100;"Binnen";"Atlantic";0,92;1;114942,214856;161179,845856;"VBI2307105";"91E0_vn";0,92;124,157142857143;2,0775091881555;1,91130845310306
"VBI2";307113;1;"9130";100;"Binnen";"Atlantic";1;1;114942,223856;160679,808856;"VBI2307113";"9130";1;1,18965517241379;1;1
"VBI2";307122;1;"9130";70;"Binnen";"Atlantic";1;1;115948,021856;160183,683856;"VBI2307122";"9130";1;1,18965517241379;1;1
"VBI2";308014;1;"91E0_va";100;"Binnen";"Atlantic";0,81;1;127942,260856;167179,886856;"VBI2308014";"91E0_va";0,81;52,8133333333333;1;0,81
"VBI2";308015;1;"9130";100;"Binnen";"Atlantic";1;1;128934,507856;167178,598856;"VBI2308015";"9130";1;1,18965517241379;1;1
"VBI2";308023;1;"9120";100;"Binnen";"Atlantic";1;1;128942,231856;166679,847856;"VBI2308023";"9120";1;61,3330985915493;1;1
"VBI2";308051;1;"91E0";100;"Buiten";"Atlantic";1;1;124942,230856;164679,904856;"VBI2308051";"91E0";1;57,7;1,43532338308458;1,43532338308458
"VBI2";308069;1;"91E0_va";100;"Buiten";"Atlantic";0,69;1;126942,078856;163679,766856;"VBI2308069";"91E0_va";0,69;106,804761904762;2,02230677678797;1,3953916759837
"VBI2";308077;1;"91E0_vc";100;"Buiten";"Atlantic";0,86;1;126942,136856;163180,015856;"VBI2308077";"91E0_vc";0,86;18,47;1,36950074147306;1,17777063766683
"VBI2";308093;1;"9120";100;"Buiten";"Atlantic";1;1;126927,842856;162162,253856;"VBI2308093";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";308110;1;"91E0_va";70;"Buiten";"Atlantic";0,64;1;127942,172856;161179,869856;"VBI2308110";"91E0_va";0,64;106,804761904762;2,02230677678797;1,2942763371443
"VBI2";311027;1;"91E0_vc";100;"Buiten";"Atlantic";1;1;132950,016856;176179,583856;"VBI2311027";"91E0_vc";1;18,47;1,36950074147306;1,36950074147306
"VBI2";311074;1;"9120";100;"Binnen";"Atlantic";1;1;131925,407856;173191,743856;"VBI2311074";"9120";1;61,3330985915493;1;1
"VBI2";314072;1;"9120";100;"Buiten";"Atlantic";1;1;161942,154856;173679,748856;"VBI2314072";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";314079;1;"9120";100;"Buiten";"Atlantic";1;1;160942,400856;173179,921856;"VBI2314079";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";314080;1;"9120";100;"Buiten";"Atlantic";0,61;0,590163934426229;161942,046856;173179,746856;"VBI2314080";"9120";0,36;66,6438016528926;1,08658788131202;0,391171637272326
"VBI2";314092;1;"9120";100;"Buiten";"Atlantic";0,97;1;157942,109856;172179,740856;"VBI2314092";"9120";0,97;66,6438016528926;1,08658788131202;1,05399024487266
"VBI2";314151;1;"9120";100;"Buiten";"Atlantic";0,99;1;160942,286856;168679,864856;"VBI2314151";"9120";0,99;66,6438016528926;1,08658788131202;1,0757220024989
"VBI2";314152;1;"9120";100;"Buiten";"Atlantic";1;1;161928,456856;168678,269856;"VBI2314152";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";314159;1;"9120";100;"Buiten";"Atlantic";1;1;160942,184856;168179,748856;"VBI2314159";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";316065;1;"91E0_va";60;"Binnen";"Atlantic";0,8;1;138942,2;163679,8;"VBI2316065";"91E0_va";0,8;52,8133333333333;1;0,8
"VBI2";316066;1;"91E0_va";95;"Binnen";"Atlantic";0,67;1;139942,2;163679,8;"VBI2316066";"91E0_va";0,67;52,8133333333333;1;0,67
"VBI2";316105;1;"91E0_va";100;"Buiten";"Atlantic";1;1;138942,2;161179,8;"VBI2316105";"91E0_va";1;106,804761904762;2,02230677678797;2,02230677678797
"VBI2";317088;1;"9120";100;"Binnen";"Atlantic";1;1;153942,172856;162679,781856;"VBI2317088";"9120";1;61,3330985915493;1;1
"VBI2";317090;1;"9120";100;"Buiten";"Atlantic";0,91;1;147942,276856;162179,940856;"VBI2317090";"9120";0,91;66,6438016528926;1,08658788131202;0,988794971993935
"VBI2";317095;1;"9120";100;"Binnen";"Atlantic";1;1;152942,183856;162179,874856;"VBI2317095";"9120";1;61,3330985915493;1;1
"VBI2";317102;1;"9120";100;"Binnen";"Atlantic";1;1;151930,810856;161680,218856;"VBI2317102";"9120";1;61,3330985915493;1;1
"VBI2";317103;1;"9120";100;"Binnen";"Atlantic";1;1;152942,209856;161679,902856;"VBI2317103";"9120";1;61,3330985915493;1;1
"VBI2";317104;1;"9120";100;"Binnen";"Atlantic";1;1;153942,272856;161679,870856;"VBI2317104";"9120";1;61,3330985915493;1;1
"VBI2";317105;1;"9120";100;"Buiten";"Atlantic";0,39;1;146942,207856;161179,814856;"VBI2317105";"9120";0,39;66,6438016528926;1,08658788131202;0,423769273711686
"VBI2";317106;1;"9120";80;"Buiten";"Atlantic";0,97;1;147942,202856;161179,905856;"VBI2317106";"9120";0,97;66,6438016528926;1,08658788131202;1,05399024487266
"VBI2";317110;1;"9130";100;"Binnen";"Atlantic";1;1;151943,574856;161180,400856;"VBI2317110";"9130";1;1,18965517241379;1;1
"VBI2";317111;1;"9120";70;"Binnen";"Atlantic";1;1;152981,049856;161178,992856;"VBI2317111";"9120";1;61,3330985915493;1;1
"VBI2";317112;1;"9120";100;"Binnen";"Atlantic";1;1;153953,815856;161164,778856;"VBI2317112";"9120";1;61,3330985915493;1;1
"VBI2";317119;1;"9120";100;"Binnen";"Atlantic";1;1;152942,137856;160679,877856;"VBI2317119";"9120";1;61,3330985915493;1;1
"VBI2";317120;1;"9120";100;"Binnen";"Atlantic";1;1;153942,194856;160679,910856;"VBI2317120";"9120";1;61,3330985915493;1;1
"VBI2";317126;1;"9120";100;"Binnen";"Atlantic";1;1;151976,646856;160169,842856;"VBI2317126";"9120";1;61,3330985915493;1;1
"VBI2";317127;1;"9120";100;"Binnen";"Atlantic";1;1;152940,189856;160207,367856;"VBI2317127";"9120";1;61,3330985915493;1;1
"VBI2";317128;1;"9120";100;"Binnen";"Atlantic";1;1;153942,141856;160179,883856;"VBI2317128";"9120";1;61,3330985915493;1;1
"VBI2";317135;1;"9120";100;"Binnen";"Atlantic";1;1;152942,112856;159679,906856;"VBI2317135";"9120";1;61,3330985915493;1;1
"VBI2";317136;1;"9120";100;"Binnen";"Atlantic";0,95;1;153942,150856;159679,855856;"VBI2317136";"9120";0,95;61,3330985915493;1;0,95
"VBI2";317143;1;"9120";100;"Binnen";"Atlantic";1;1;152942,217856;159179,837856;"VBI2317143";"9120";1;61,3330985915493;1;1
"VBI2";317144;1;"9120";100;"Binnen";"Atlantic";0,89;1;153942,109856;159179,745856;"VBI2317144";"9120";0,89;61,3330985915493;1;0,89
"VBI2";317155;1;"9120";70;"Buiten";"Atlantic";0,68;1;148942,177856;158179,807856;"VBI2317155";"9120";0,68;66,6438016528926;1,08658788131202;0,738879759292171
"VBI2";318004;1;"9120";100;"Buiten";"Atlantic";1;1;157942,286856;167679,760856;"VBI2318004";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";318011;1;"9120";100;"Binnen";"Atlantic";0,96;1;156942,144856;167179,762856;"VBI2318011";"9120";0,96;61,3330985915493;1;0,96
"VBI2";318012;1;"9120";100;"Binnen";"Atlantic";0,9;1;157942,164856;167179,848856;"VBI2318012";"9120";0,9;61,3330985915493;1;0,9
"VBI2";318015;1;"9120";100;"Binnen";"Atlantic";1;1;160942,225856;167179,806856;"VBI2318015";"9120";1;61,3330985915493;1;1
"VBI2";318019;1;"9120";100;"Binnen";"Atlantic";0,93;1;156942,025856;166679,873856;"VBI2318019";"9120";0,93;61,3330985915493;1;0,93
"VBI2";318022;1;"9120";100;"Binnen";"Atlantic";1;1;159959,168856;166692,616856;"VBI2318022";"9120";1;61,3330985915493;1;1
"VBI2";318027;1;"9120";100;"Binnen";"Atlantic";1;1;156945,141856;166157,781856;"VBI2318027";"9120";1;61,3330985915493;1;1
"VBI2";318028;1;"9120";100;"Binnen";"Atlantic";1;1;157942,151856;166179,798856;"VBI2318028";"9120";1;61,3330985915493;1;1
"VBI2";318029;1;"9120";70;"Binnen";"Atlantic";1;1;158942,098856;166179,634856;"VBI2318029";"9120";1;61,3330985915493;1;1
"VBI2";318030;1;"9120";100;"Binnen";"Atlantic";0,93;0,634408602150538;159942,074856;166179,878856;"VBI2318030";"9120";0,59;61,3330985915493;1;0,59
"VBI2";318035;1;"9120";100;"Binnen";"Atlantic";1;1;156942,193856;165679,652856;"VBI2318035";"9120";1;61,3330985915493;1;1
"VBI2";318036;1;"9120";100;"Binnen";"Atlantic";1;1;157942,206856;165679,744856;"VBI2318036";"9120";1;61,3330985915493;1;1
"VBI2";318037;1;"9120";100;"Binnen";"Atlantic";1;1;158942,109856;165679,784856;"VBI2318037";"9120";1;61,3330985915493;1;1
"VBI2";318038;1;"9120";100;"Binnen";"Atlantic";1;1;159942,095856;165679,851856;"VBI2318038";"9120";1;61,3330985915493;1;1
"VBI2";318039;1;"9120";100;"Binnen";"Atlantic";1;1;160965,736856;165662,110856;"VBI2318039";"9120";1;61,3330985915493;1;1
"VBI2";318044;1;"9120";100;"Binnen";"Atlantic";1;1;157942,105856;165179,947856;"VBI2318044";"9120";1;61,3330985915493;1;1
"VBI2";318077;1;"9120";100;"Buiten";"Atlantic";1;1;158942,161856;163179,881856;"VBI2318077";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";318081;1;"9120";100;"Binnen";"Atlantic";1;1;154942,343856;162679,810856;"VBI2318081";"9120";1;61,3330985915493;1;1
"VBI2";318082;1;"9120";100;"Binnen";"Atlantic";1;1;155942,166856;162679,858856;"VBI2318082";"9120";1;61,3330985915493;1;1
"VBI2";318089;1;"9120";100;"Binnen";"Atlantic";1;1;154942,124856;162179,787856;"VBI2318089";"9120";1;61,3330985915493;1;1
"VBI2";318090;1;"9120";100;"Binnen";"Atlantic";1;1;155942,159856;162179,840856;"VBI2318090";"9120";1;61,3330985915493;1;1
"VBI2";318092;1;"9120";100;"Buiten";"Atlantic";1;1;157942,276856;162180,017856;"VBI2318092";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";318097;1;"9120";100;"Binnen";"Atlantic";1;1;154942,234856;161679,847856;"VBI2318097";"9120";1;61,3330985915493;1;1
"VBI2";318098;1;"91E0_vn";100;"Buiten";"Atlantic";1;1;155942,309856;161679,734856;"VBI2318098";"91E0_vn";1;59,7625;1;1
"VBI2";318103;1;"9120";100;"Buiten";"Atlantic";1;1;160942,279856;161679,924856;"VBI2318103";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";318106;1;"9120";100;"Buiten";"Atlantic";0,64;1;155942,220856;161179,684856;"VBI2318106";"9120";0,64;66,6438016528926;1,08658788131202;0,69541624403969
"VBI2";318114;1;"9120";100;"Binnen";"Atlantic";1;1;155942,249856;160679,868856;"VBI2318114";"9120";1;61,3330985915493;1;1
"VBI2";318121;1;"9120";100;"Binnen";"Atlantic";1;1;154942,109856;160179,787856;"VBI2318121";"9120";1;61,3330985915493;1;1
"VBI2";318122;1;"9120";100;"Binnen";"Atlantic";1;1;155942,185856;160179,861856;"VBI2318122";"9120";1;61,3330985915493;1;1
"VBI2";318129;1;"9120";100;"Binnen";"Atlantic";0,95;0,947368421052632;154942,336856;159679,810856;"VBI2318129";"9120";0,9;61,3330985915493;1;0,9
"VBI2";318137;1;"9120";100;"Binnen";"Atlantic";1;1;154942,123856;159179,818856;"VBI2318137";"9120";1;61,3330985915493;1;1
"VBI2";321005;1;"91E0_va";100;"Binnen";"Atlantic";0,99;1;166940,558856;177674,485856;"VBI2321005";"91E0_va";0,99;52,8133333333333;1;0,99
"VBI2";321036;1;"91E0_vn";60;"Binnen";"Atlantic";1;1;165933,206856;175659,257856;"VBI2321036";"91E0_vn";1;124,157142857143;2,0775091881555;2,0775091881555
"VBI2";321042;1;"9160";90;"Binnen";"Atlantic";1;1;163945,073856;175181,672856;"VBI2321042";"9160";1;73,8259259259259;1;1
"VBI2";321043;1;"9160";100;"Binnen";"Atlantic";1;1;164956,235856;175189,143856;"VBI2321043";"9160";1;73,8259259259259;1;1
"VBI2";321049;1;"9120";100;"Binnen";"Atlantic";1;1;162942,336856;174679,930856;"VBI2321049";"9120";1;61,3330985915493;1;1
"VBI2";321053;1;"9120";100;"Binnen";"Atlantic";1;1;166972,210856;174681,731856;"VBI2321053";"9120";1;61,3330985915493;1;1
"VBI2";321054;1;"9120";85;"Binnen";"Atlantic";1;1;167933,183856;174680,864856;"VBI2321054";"9120";1;61,3330985915493;1;1
"VBI2";321055;1;"9120";100;"Binnen";"Atlantic";1;1;168924,104856;174675,094856;"VBI2321055";"9120";1;61,3330985915493;1;1
"VBI2";321081;1;"9160";95;"Binnen";"Atlantic";1;1;162920,018856;172680,917856;"VBI2321081";"9160";1;73,8259259259259;1;1
"VBI2";321082;1;"9120";100;"Buiten";"Atlantic";0,83;1;163942,270856;172679,870856;"VBI2321082";"9120";0,83;66,6438016528926;1,08658788131202;0,901867941488974
"VBI2";321120;1;"91E0_vn";80;"Binnen";"Atlantic";1;1;169987,533856;170669,314856;"VBI2321120";"91E0_vn";1;124,157142857143;2,0775091881555;2,0775091881555
"VBI2";321132;1;"9120";100;"Binnen";"Atlantic";1;1;165942,032856;169679,669856;"VBI2321132";"9120";1;61,3330985915493;1;1
"VBI2";321137;1;"91E0_va";60;"Buiten";"Atlantic";0,91;1;162942,076856;169179,797856;"VBI2321137";"91E0_va";0,91;106,804761904762;2,02230677678797;1,84029916687705
"VBI2";321140;1;"9120";100;"Binnen";"Atlantic";1;1;165940,202856;169178,717856;"VBI2321140";"9120";1;61,3330985915493;1;1
"VBI2";321148;1;"9120";100;"Binnen";"Atlantic";1;1;165942,149856;168679,829856;"VBI2321148";"9120";1;61,3330985915493;1;1
"VBI2";321156;1;"9120";100;"Binnen";"Atlantic";1;1;165948,165856;168191,391856;"VBI2321156";"9120";1;61,3330985915493;1;1
"VBI2";321159;1;"91E0_va";100;"Binnen";"Atlantic";1;1;168938,326856;168175,931856;"VBI2321159";"91E0_va";1;52,8133333333333;1;1
"VBI2";322106;1;"9120";100;"Binnen";"Atlantic";1;1;171942,278856;171179,833856;"VBI2322106";"9120";1;61,3330985915493;1;1
"VBI2";322123;1;"9120";70;"Binnen";"Atlantic";1;1;172938,141856;170170,885856;"VBI2322123";"9120";1;61,3330985915493;1;1
"VBI2";322130;1;"9120";100;"Binnen";"Atlantic";1;1;171918,498856;169669,147856;"VBI2322130";"9120";1;61,3330985915493;1;1
"VBI2";322138;1;"9120";100;"Binnen";"Atlantic";1;1;171950,160856;169179,852856;"VBI2322138";"9120";1;61,3330985915493;1;1
"VBI2";322146;1;"9120";100;"Binnen";"Atlantic";1;1;171914,761856;168708,282856;"VBI2322146";"9120";1;61,3330985915493;1;1
"VBI2";323031;1;"9160";60;"Buiten";"Atlantic";NA;NA;184942,2;176179,8;"VBI2323031";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"VBI2";323038;1;"9120";100;"Buiten";"Atlantic";1;1;183942,2;175679,8;"VBI2323038";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";323047;1;"9160";70;"Buiten";"Atlantic";1;1;184942,2;175179,8;"VBI2323047";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"VBI2";323079;1;"91E0_va";100;"Buiten";"Atlantic";0,92;1;184942,2;173179,8;"VBI2323079";"91E0_va";0,92;106,804761904762;2,02230677678797;1,86052223464493
"VBI2";323109;1;"9120";100;"Buiten";"Atlantic";1;1;182942,2;171179,8;"VBI2323109";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";324007;1;"9120";100;"Binnen";"Atlantic";0,96;1;192942,150856;177679,566856;"VBI2324007";"9120";0,96;61,3330985915493;1;0,96
"VBI2";324016;1;"9160";100;"Binnen";"Atlantic";0,8;1;193942,142856;177179,751856;"VBI2324016";"9160";0,8;73,8259259259259;1;0,8
"VBI2";324024;1;"9160";100;"Binnen";"Atlantic";1;1;193951,722856;176691,476856;"VBI2324024";"9160";1;73,8259259259259;1;1
"VBI2";324036;1;"9120";70;"Buiten";"Atlantic";0,84;1;189942,179856;175679,887856;"VBI2324036";"9120";0,84;66,6438016528926;1,08658788131202;0,912733820302094
"VBI2";324043;1;"9120";100;"Buiten";"Atlantic";0,94;1;188942,130856;175179,811856;"VBI2324043";"9120";0,94;66,6438016528926;1,08658788131202;1,0213926084333
"VBI2";324060;1;"9120";100;"Buiten";"Atlantic";0,89;0,674157303370786;189942,215856;174179,897856;"VBI2324060";"9120";0,6;66,6438016528926;1,08658788131202;0,65195272878721
"VBI2";324071;1;"9160";100;"Binnen";"Atlantic";1;1;192950,592856;173677,108856;"VBI2324071";"9160";1;73,8259259259259;1;1
"VBI2";324075;1;"9120";100;"Buiten";"Atlantic";1;1;188964,901856;173159,266856;"VBI2324075";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";325016;1;"91E0_va";60;"Binnen";"Atlantic";1;1;169986,954856;167194,584856;"VBI2325016";"91E0_va";1;52,8133333333333;1;1
"VBI2";325028;1;"9120";100;"Buiten";"Atlantic";1;1;165957,736856;166172,062856;"VBI2325028";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";325029;1;"91E0_va";60;"Buiten";"Atlantic";0,93;1;166995,949856;166139,789856;"VBI2325029";"91E0_va";0,93;106,804761904762;2,02230677678797;1,88074530241281
"VBI2";325031;1;"91E0_va";100;"Binnen";"Atlantic";1;1;168933,245856;166169,967856;"VBI2325031";"91E0_va";1;52,8133333333333;1;1
"VBI2";325058;1;"9120";70;"Binnen";"Atlantic";1;1;163942,256856;164179,904856;"VBI2325058";"9120";1;61,3330985915493;1;1
"VBI2";325061;1;"9120";70;"Buiten";"Atlantic";1;1;166942,182856;164179,828856;"VBI2325061";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";325066;1;"91E0_va";70;"Binnen";"Atlantic";NA;NA;163942,314856;163679,790856;"VBI2325066";"91E0_va";1;52,8133333333333;1;1
"VBI2";325077;1;"9120";100;"Buiten";"Atlantic";1;1;166912,904856;163212,050856;"VBI2325077";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";325078;1;"91E0_va";100;"Binnen";"Atlantic";1;1;167947,337856;163226,503856;"VBI2325078";"91E0_va";1;52,8133333333333;1;1
"VBI2";325084;1;"9120";100;"Buiten";"Atlantic";0,75;1;165942,088856;162679,941856;"VBI2325084";"9120";0,75;66,6438016528926;1,08658788131202;0,814940910984012
"VBI2";325093;1;"91E0_va";95;"Binnen";"Atlantic";1;1;166916,293856;162191,891856;"VBI2325093";"91E0_va";1;52,8133333333333;1;1
"VBI2";325101;1;"9120";100;"Binnen";"Atlantic";1;1;166900,872856;161676,994856;"VBI2325101";"9120";1;61,3330985915493;1;1
"VBI2";325127;1;"9120";100;"Binnen";"Atlantic";1;1;168942,076856;160179,868856;"VBI2325127";"9120";1;61,3330985915493;1;1
"VBI2";326012;1;"9120";90;"Binnen";"Atlantic";1;1;173934,866856;167175,068856;"VBI2326012";"9120";1;61,3330985915493;1;1
"VBI2";326017;1;"9120";100;"Binnen";"Atlantic";1;1;170942,125856;166679,796856;"VBI2326017";"9120";1;61,3330985915493;1;1
"VBI2";326020;1;"9120";70;"Binnen";"Atlantic";1;1;173942,259856;166679,868856;"VBI2326020";"9120";1;61,3330985915493;1;1
"VBI2";326026;1;"9120";100;"Binnen";"Atlantic";1;0,27;171942,090856;166179,671856;"VBI2326026";"9120";0,27;61,3330985915493;1;0,27
"VBI2";326027;1;"9120";50;"Binnen";"Atlantic";1;1;172937,889856;166178,092856;"VBI2326027";"9120";1;61,3330985915493;1;1
"VBI2";326027;1;"9190";50;"Binnen";"Atlantic";1;1;172937,889856;166178,092856;"VBI2326027";"9190";1;57,19;1;1
"VBI2";326028;1;"9120";100;"Binnen";"Atlantic";1;1;173933,729856;166192,227856;"VBI2326028";"9120";1;61,3330985915493;1;1
"VBI2";326034;1;"9190";100;"Binnen";"Atlantic";1;1;171964,356856;165698,580856;"VBI2326034";"9190";1;57,19;1;1
"VBI2";326035;1;"9160";100;"Binnen";"Atlantic";1;1;172956,011856;165691,901856;"VBI2326035";"9160";1;73,8259259259259;1;1
"VBI2";326036;1;"9120";100;"Binnen";"Atlantic";1;0,59;173945,201856;165682,784856;"VBI2326036";"9120";0,59;61,3330985915493;1;0,59
"VBI2";326041;1;"9120";100;"Binnen";"Atlantic";1;1;170894,190856;165164,389856;"VBI2326041";"9120";1;61,3330985915493;1;1
"VBI2";326042;1;"9120";100;"Binnen";"Atlantic";1;1;171950,967856;165164,964856;"VBI2326042";"9120";1;61,3330985915493;1;1
"VBI2";326043;1;"9160";100;"Binnen";"Atlantic";1;1;172943,042856;165182,716856;"VBI2326043";"9160";1;73,8259259259259;1;1
"VBI2";326044;1;"9160";100;"Binnen";"Atlantic";1;1;173952,491856;165176,590856;"VBI2326044";"9160";1;73,8259259259259;1;1
"VBI2";326051;1;"9120";100;"Binnen";"Atlantic";1;1;172942,185856;164679,816856;"VBI2326051";"9120";1;61,3330985915493;1;1
"VBI2";331002;1;"9160";100;"Buiten";"Atlantic";0,58;1;195942,340856;177679,762856;"VBI2331002";"9160";0,58;76,021052631579;1,02973381881936;0,597245614915229
"VBI2";331082;1;"9120";100;"Buiten";"Atlantic";1;1;195946,544856;172687,058856;"VBI2331082";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";332061;1;"9120";100;"Buiten";"Atlantic";1;1;206940,142856;174178,777856;"VBI2332061";"9120";1;66,6438016528926;1,08658788131202;1,08658788131202
"VBI2";332088;1;"9120";50;"Binnen";"Atlantic";1;1;209934,560856;172699,792856;"VBI2332088";"9120";1;61,3330985915493;1;1
"VBI2";332096;1;"9120";100;"Binnen";"Atlantic";1;1;209942,490856;172161,483856;"VBI2332096";"9120";1;61,3330985915493;1;1
"VBI2";332123;1;"9120";100;"Binnen";"Atlantic";1;1;204921,310856;170163,266856;"VBI2332123";"9120";1;61,3330985915493;1;1
"VBI2";332138;1;"9120";100;"Binnen";"Atlantic";0,9;1;203927,946856;169183,793856;"VBI2332138";"9120";0,9;61,3330985915493;1;0,9
"VBI2";334043;1;"9120";100;"Binnen";"Atlantic";1;0,67;220942,2;175179,8;"VBI2334043";"9120";0,67;61,3330985915493;1;0,67
"VBI2";334055;1;"9190";100;"Binnen";"Atlantic";0,56;1;224942,2;174679,8;"VBI2334055";"9190";0,56;57,19;1;0,56
"VBI2";334108;1;"9120";70;"Binnen";"Atlantic";0,99;0,535353535353535;221942,2;171179,8;"VBI2334108";"9120";0,53;61,3330985915493;1;0,53
"VBI2";335037;1;"91E0_va";100;"Buiten";"Atlantic";1;1;198942,155856;165680,028856;"VBI2335037";"91E0_va";1;106,804761904762;2,02230677678797;2,02230677678797
"VBI2";336040;1;"91E0_va";100;"Buiten";"Atlantic";1;1;209942,059856;165679,712856;"VBI2336040";"91E0_va";1;106,804761904762;2,02230677678797;2,02230677678797
"VBI2";336055;1;"9160";100;"Buiten";"Atlantic";1;1;208942,2;164679,8;"VBI2336055";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"VBI2";336078;1;"9160";100;"Buiten";"Atlantic";1;1;207954,015856;163199,725856;"VBI2336078";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"VBI2";341022;1;"9120";100;"Binnen";"Atlantic";0,69;1;231942,243856;176679,791856;"VBI2341022";"9120";0,69;61,3330985915493;1;0,69
"VBI2";341047;1;"9120";100;"Binnen";"Atlantic";0,72;1;232942,182856;175179,831856;"VBI2341047";"9120";0,72;61,3330985915493;1;0,72
"VBI2";341100;1;"91E0_va";60;"Buiten";"Atlantic";0,96;0,552083333333333;229942,123856;171679,795856;"VBI2341100";"91E0_va";0,53;106,804761904762;2,02230677678797;1,07182259169762
"VBI2";341121;1;"9120";100;"Binnen";"Atlantic";1;1;226942,158856;170179,844856;"VBI2341121";"9120";1;61,3330985915493;1;1
"VBI2";341137;1;"91E0_va";60;"Binnen";"Atlantic";0,92;1;226942,210856;169179,890856;"VBI2341137";"91E0_va";0,92;52,8133333333333;1;0,92
"VBI2";345004;1;"91E0_va";100;"Binnen";"Atlantic";1;1;229942,182856;167679,854856;"VBI2345004";"91E0_va";1;52,8133333333333;1;1
"VBI2";347088;1;"9120";70;"Binnen";"Continental";0,99;1;249933,165856;162677,051856;"VBI2347088";"9120";0,99;61,3330985915493;1;0,99
"VBI2";347104;1;"9120";70;"Binnen";"Continental";0,99;1;249965,801856;161665,140856;"VBI2347104";"9120";0,99;61,3330985915493;1;0,99
"VBI2";348116;1;"9160";100;"Binnen";"Continental";0,8;1;253922,840856;160641,465856;"VBI2348116";"9160";0,8;73,8259259259259;1;0,8
"VBI2";348129;1;"9160";60;"Buiten";"Continental";1;1;250926,759856;159652,271856;"VBI2348129";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"VBI2";348139;1;"9110";100;"Binnen";"Continental";1;1;252947,222856;159197,973856;"VBI2348139";"9110";1;160,85;5,01090342679128;5,01090342679128
